1.18572078e+00 1.37488091e+00 1.46886784e+00 1.60748797e+00 1.61220851e+00 1.69418113e+00 1.74907088e+00 1.46886784e+00 1.37488091e+00 1.18572078e+00 3.08831642e+01
1.20377005e+00 1.39216146e+00 1.48590977e+00 1.62414248e+00 1.62892199e+00 1.71127109e+00 1.76649068e+00 1.48590977e+00 1.39216146e+00 1.20377005e+00 3.10288651e+01
1.22145057e+00 1.40908801e+00 1.50260207e+00 1.64045433e+00 1.64529202e+00 1.72801132e+00 1.78355601e+00 1.50260207e+00 1.40908801e+00 1.22145057e+00 3.11684969e+01
0.00000000e+00 0.00000000e+00 1.14032519e-01 2.84763178e-01 2.85399417e-01 3.37310580e-01 3.67962246e-01 1.14032519e-01 0.00000000e+00 0.00000000e+00 3.73655777e+00
0.00000000e+00 2.83386068e-02 1.40919930e-01 3.09392284e-01 3.10191546e-01 3.63831393e-01 3.95723833e-01 1.40919930e-01 2.83386068e-02 0.00000000e+00 5.16124738e+00
0.00000000e+00 5.99331193e-02 1.71207913e-01 3.37640833e-01 3.38599373e-01 3.93844530e-01 4.26902347e-01 1.71207913e-01 5.99331193e-02 0.00000000e+00 6.52042419e+00
0.00000000e+00 9.36882944e-02 2.03776178e-01 3.68351088e-01 3.69464918e-01 4.26209095e-01 4.60366416e-01 2.03776178e-01 9.36882944e-02 0.00000000e+00 7.80824849e+00
0.00000000e+00 1.28815595e-01 2.37816957e-01 4.00686478e-01 4.01951521e-01 4.60101930e-01 4.95300570e-01 2.37816957e-01 1.28815595e-01 0.00000000e+00 9.02354013e+00
0.00000000e+00 1.64740940e-01 2.72741124e-01 4.34035305e-01 4.35447493e-01 4.94922296e-01 5.31110405e-01 2.72741124e-01 1.64740940e-01 0.00000000e+00 1.01676985e+01
0.00000000e+00 2.01023506e-01 3.08096172e-01 4.67927542e-01 4.69482799e-01 5.30208671e-01 5.67339287e-01 3.08096172e-01 2.01023506e-01 0.00000000e+00 1.12490591e+01
5.44031391e-03 2.37351056e-01 3.43558958e-01 5.02023501e-01 5.03718120e-01 5.65631459e-01 6.03663663e-01 3.43558958e-01 2.37351056e-01 5.44031391e-03 1.22455940e+01
4.32657084e-02 2.73502351e-01 3.78899464e-01 5.36079838e-01 5.37910428e-01 6.00955595e-01 6.39853410e-01 3.78899464e-01 2.73502351e-01 4.32657084e-02 1.31411902e+01
8.50145588e-02 3.09278322e-01 4.13911275e-01 5.69879003e-01 5.71842409e-01 6.35969896e-01 6.75701378e-01 4.13911275e-01 3.09278322e-01 8.50145588e-02 1.39752349e+01
1.22721606e-01 3.44571634e-01 4.48481445e-01 6.03299535e-01 6.05392789e-01 6.70558049e-01 7.11094355e-01 4.48481445e-01 3.44571634e-01 1.22721606e-01 1.47636702e+01
1.59718788e-01 3.79280370e-01 4.82504344e-01 6.36230220e-01 6.38450388e-01 7.04612025e-01 7.45926056e-01 4.82504344e-01 3.79280370e-01 1.59718788e-01 1.55044121e+01
1.95973658e-01 4.13360456e-01 5.15932405e-01 6.68618201e-01 6.70962453e-01 7.38082294e-01 7.80148847e-01 5.15932405e-01 4.13360456e-01 1.95973658e-01 1.62009367e+01
2.31439528e-01 4.46755085e-01 5.48705735e-01 7.00398919e-01 7.02864499e-01 7.70907046e-01 8.13702534e-01 5.48705735e-01 4.46755085e-01 2.31439528e-01 1.68561897e+01
2.66095262e-01 4.79434273e-01 5.80791674e-01 7.31535654e-01 7.34119899e-01 8.03052116e-01 8.46554452e-01 5.80791674e-01 4.79434273e-01 2.66095262e-01 1.74728032e+01
2.99941905e-01 5.11391290e-01 6.12181166e-01 7.62015810e-01 7.64716150e-01 8.34507248e-01 8.78695700e-01 6.12181166e-01 5.11391290e-01 2.99941905e-01 1.80537431e+01
3.32957868e-01 5.42597670e-01 6.42843654e-01 7.91805662e-01 7.94619599e-01 8.65240703e-01 9.10095730e-01 6.42843654e-01 5.42597670e-01 3.32957868e-01 1.86011091e+01
3.65166565e-01 5.73070724e-01 6.72794640e-01 8.20917944e-01 8.23843083e-01 8.95267202e-01 9.40770416e-01 6.72794640e-01 5.73070724e-01 3.65166565e-01 1.91173874e+01
3.96568893e-01 6.02805905e-01 7.02027939e-01 8.49343980e-01 8.52377999e-01 9.24579738e-01 9.70713742e-01 7.02027939e-01 6.02805905e-01 3.96568893e-01 1.96046631e+01
4.27166898e-01 6.31800381e-01 7.30539252e-01 8.77077234e-01 8.80217884e-01 9.53173301e-01 9.99921615e-01 7.30539252e-01 6.31800381e-01 4.27166898e-01 2.00646720e+01
4.56993799e-01 6.60082995e-01 7.58356134e-01 9.04143282e-01 9.07388406e-01 9.81074997e-01 1.02842204e+00 7.58356134e-01 6.60082995e-01 4.56993799e-01 2.04994118e+01
4.86057583e-01 6.87657777e-01 7.85481432e-01 9.30543161e-01 9.33890668e-01 1.00828713e+00 1.05621807e+00 7.85481432e-01 6.87657777e-01 4.86057583e-01 2.09104957e+01
5.14367236e-01 7.14530135e-01 8.11919479e-01 9.56279564e-01 9.59727425e-01 1.03481357e+00 1.08331431e+00 8.11919479e-01 7.14530135e-01 5.14367236e-01 2.12993111e+01
5.41957178e-01 7.40731245e-01 8.37700504e-01 9.81381257e-01 9.84927529e-01 1.06068429e+00 1.10974142e+00 8.37700504e-01 7.40731245e-01 5.41957178e-01 2.16673844e+01
5.68843318e-01 7.66274058e-01 8.62836579e-01 1.00585896e+00 1.00950176e+00 1.08591102e+00 1.13551175e+00 8.62836579e-01 7.66274058e-01 5.68843318e-01 2.20160442e+01
5.95036590e-01 7.91166808e-01 8.87335130e-01 1.02971886e+00 1.03345636e+00 1.11050086e+00 1.16063297e+00 8.87335130e-01 7.91166808e-01 5.95036590e-01 2.23464212e+01
6.20561204e-01 8.15431235e-01 9.11217170e-01 1.05298086e+00 1.05681129e+00 1.13447463e+00 1.18512645e+00 9.11217170e-01 8.15431235e-01 6.20561204e-01 2.26595860e+01
6.45445226e-01 8.39093139e-01 9.34507841e-01 1.07566907e+00 1.07959072e+00 1.15785733e+00 1.20901770e+00 9.34507841e-01 8.39093139e-01 6.45445226e-01 2.29566911e+01
6.69701426e-01 8.62163206e-01 9.57217206e-01 1.09779259e+00 1.10180382e+00 1.18065879e+00 1.23231701e+00 9.57217206e-01 8.62163206e-01 6.69701426e-01 2.32386611e+01
6.93343160e-01 8.84652868e-01 9.79356125e-01 1.11936141e+00 1.12346062e+00 1.20288968e+00 1.25503548e+00 9.79356125e-01 8.84652868e-01 6.93343160e-01 2.35063391e+01
7.16397023e-01 9.06586946e-01 1.00094891e+00 1.14039903e+00 1.14458467e+00 1.22457425e+00 1.27719780e+00 1.00094891e+00 9.06586946e-01 7.16397023e-01 2.37605437e+01
7.38884747e-01 9.27985532e-01 1.02201516e+00 1.16092433e+00 1.16519489e+00 1.24573200e+00 1.29882386e+00 1.02201516e+00 9.27985532e-01 7.38884747e-01 2.40021072e+01
7.60819532e-01 9.48860303e-01 1.04256612e+00 1.18094782e+00 1.18530186e+00 1.26637403e+00 1.31992511e+00 1.04256612e+00 9.48860303e-01 7.60819532e-01 2.42317305e+01
7.82214578e-01 9.69223044e-01 1.06261314e+00 1.20048023e+00 1.20491633e+00 1.28651158e+00 1.34051312e+00 1.06261314e+00 9.69223044e-01 7.82214578e-01 2.44500624e+01
8.03089613e-01 9.89092166e-01 1.08217425e+00 1.21953899e+00 1.22405578e+00 1.30616265e+00 1.36060623e+00 1.08217425e+00 9.89092166e-01 8.03089613e-01 2.46576811e+01
8.23467442e-01 1.00848925e+00 1.10127069e+00 1.23814478e+00 1.24274094e+00 1.32534845e+00 1.38022597e+00 1.10127069e+00 1.00848925e+00 8.23467442e-01 2.48552237e+01
8.43360575e-01 1.02742567e+00 1.11991348e+00 1.25630809e+00 1.26098233e+00 1.34407990e+00 1.39938354e+00 1.11991348e+00 1.02742567e+00 8.43360575e-01 2.50432318e+01
8.62781259e-01 1.04591258e+00 1.13811348e+00 1.27403930e+00 1.27879037e+00 1.36236781e+00 1.41809001e+00 1.13811348e+00 1.04591258e+00 8.62781259e-01 2.52222075e+01
8.81741767e-01 1.06396128e+00 1.15588167e+00 1.29134893e+00 1.29617560e+00 1.38022309e+00 1.43635655e+00 1.15588167e+00 1.06396128e+00 8.81741767e-01 2.53926057e+01
9.00262559e-01 1.08159127e+00 1.17323730e+00 1.30825580e+00 1.31315689e+00 1.39766502e+00 1.45420271e+00 1.17323730e+00 1.08159127e+00 9.00262559e-01 2.55548537e+01
9.18358658e-01 1.09881671e+00 1.19019426e+00 1.32477340e+00 1.32974778e+00 1.41470747e+00 1.47164257e+00 1.19019426e+00 1.09881671e+00 9.18358658e-01 2.57093962e+01
9.36041085e-01 1.11564778e+00 1.20676250e+00 1.34091131e+00 1.34595785e+00 1.43136033e+00 1.48868627e+00 1.20676250e+00 1.11564778e+00 9.36041085e-01 2.58566269e+01
9.53320557e-01 1.13209442e+00 1.22295172e+00 1.35667887e+00 1.36179648e+00 1.44763327e+00 1.50534366e+00 1.22295172e+00 1.13209442e+00 9.53320557e-01 2.59969138e+01
9.70207437e-01 1.14816626e+00 1.23877134e+00 1.37208516e+00 1.37727278e+00 1.46353569e+00 1.52162432e+00 1.23877134e+00 1.14816626e+00 9.70207437e-01 2.61305942e+01
9.86717460e-01 1.16387835e+00 1.25423622e+00 1.38714471e+00 1.39240132e+00 1.47908245e+00 1.53754336e+00 1.25423622e+00 1.16387835e+00 9.86717460e-01 2.62579600e+01
1.00286439e+00 1.17924379e+00 1.26935925e+00 1.40187015e+00 1.40719474e+00 1.49428648e+00 1.55311386e+00 1.26935925e+00 1.17924379e+00 1.00286439e+00 2.63793379e+01
1.01865769e+00 1.19427144e+00 1.28414913e+00 1.41626987e+00 1.42166147e+00 1.50915643e+00 1.56834467e+00 1.28414913e+00 1.19427144e+00 1.01865769e+00 2.64950214e+01
1.03410655e+00 1.20896990e+00 1.29861428e+00 1.43035202e+00 1.43580968e+00 1.52370070e+00 1.58324432e+00 1.29861428e+00 1.20896990e+00 1.03410655e+00 2.66052856e+01
1.04921986e+00 1.22334749e+00 1.31276286e+00 1.44412452e+00 1.44964730e+00 1.53792745e+00 1.59782113e+00 1.31276286e+00 1.22334749e+00 1.04921986e+00 2.67103886e+01
1.06400662e+00 1.23741271e+00 1.32660321e+00 1.45759546e+00 1.46318247e+00 1.55184502e+00 1.61208360e+00 1.32660321e+00 1.23741271e+00 1.06400662e+00 2.68105557e+01
0.00000000e+00 0.00000000e+00 1.08741221e-01 2.71455215e-01 2.72250890e-01 3.28486684e-01 3.61954547e-01 1.08741221e-01 0.00000000e+00 0.00000000e+00 3.66701258e+00
0.00000000e+00 2.72461337e-02 1.34618639e-01 2.95181617e-01 2.96173175e-01 3.54266912e-01 3.89088861e-01 1.34618639e-01 2.72461337e-02 0.00000000e+00 4.97258663e+00
0.00000000e+00 5.71688662e-02 1.63308193e-01 3.21926253e-01 3.23108116e-01 3.82924320e-01 4.19016726e-01 1.63308193e-01 5.71688662e-02 0.00000000e+00 6.20428796e+00
0.00000000e+00 8.87797843e-02 1.93798035e-01 3.50642162e-01 3.52008662e-01 4.13430773e-01 4.50720622e-01 1.93798035e-01 8.87797843e-02 0.00000000e+00 7.36009029e+00
0.00000000e+00 1.21379590e-01 2.25370864e-01 3.80585019e-01 3.82130530e-01 4.45056901e-01 4.83479727e-01 2.25370864e-01 1.21379590e-01 0.00000000e+00 8.44144831e+00
0.00000000e+00 1.54468063e-01 2.57512373e-01 4.11219326e-01 4.12938350e-01 4.77279413e-01 5.16777790e-01 2.57512373e-01 1.54468063e-01 0.00000000e+00 9.45159425e+00
0.00000000e+00 1.87666044e-01 2.89832469e-01 4.42138545e-01 4.44025667e-01 5.09701256e-01 5.50223191e-01 2.89832469e-01 1.87666044e-01 0.00000000e+00 1.03997486e+01
4.94818672e-03 2.20713460e-01 3.22060856e-01 4.73056788e-01 4.75107113e-01 5.42047717e-01 5.83547915e-01 3.22060856e-01 2.20713460e-01 4.94818672e-03 1.12668225e+01
3.93195125e-02 2.53430237e-01 3.54009237e-01 5.03773195e-01 5.05982276e-01 5.74127123e-01 6.16565766e-01 3.54009237e-01 2.53430237e-01 3.93195125e-02 1.20388731e+01
7.71272089e-02 2.85652641e-01 3.85506974e-01 5.34106625e-01 5.36470322e-01 6.05765279e-01 6.49106953e-01 3.85506974e-01 2.85652641e-01 7.71272089e-02 1.27529824e+01
1.11093385e-01 3.17300415e-01 4.16468549e-01 5.63963535e-01 5.66477968e-01 6.36874339e-01 6.81087058e-01 4.16468549e-01 3.17300415e-01 1.11093385e-01 1.34243454e+01
1.44287744e-01 3.48296994e-01 4.46813936e-01 5.93258658e-01 5.95920038e-01 6.67372636e-01 7.12426384e-01 4.46813936e-01 3.48296994e-01 1.44287744e-01 1.40515079e+01
1.76695449e-01 3.78616344e-01 4.76513832e-01 6.21957713e-01 6.24762415e-01 6.97229621e-01 7.43096506e-01 4.76513832e-01 3.78616344e-01 1.76695449e-01 1.46379543e+01
2.08287874e-01 4.08220097e-01 5.05526983e-01 6.50015056e-01 6.52959571e-01 7.26402705e-01 7.73056632e-01 5.05526983e-01 4.08220097e-01 2.08287874e-01 1.51866985e+01
2.39056573e-01 4.37091288e-01 5.33833921e-01 6.77407392e-01 6.80488347e-01 7.54871442e-01 8.02287984e-01 5.33833921e-01 4.37091288e-01 2.39056573e-01 1.57003728e+01
2.69013974e-01 4.65234859e-01 5.61437407e-01 7.04134151e-01 7.07348308e-01 7.82637873e-01 8.30794119e-01 5.61437407e-01 4.65234859e-01 2.69013974e-01 1.61818394e+01
2.98149540e-01 4.92633652e-01 5.88318328e-01 7.30173229e-01 7.33517456e-01 8.09682103e-01 8.58556459e-01 5.88318328e-01 4.92633652e-01 2.98149540e-01 1.66332106e+01
3.26492566e-01 5.19311083e-01 6.14498407e-01 7.55543740e-01 7.59015047e-01 8.36025461e-01 8.85597625e-01 6.14498407e-01 5.19311083e-01 3.26492566e-01 1.70568166e+01
3.54051962e-01 5.45270821e-01 6.39979779e-01 7.80245468e-01 7.83840965e-01 8.61669585e-01 9.11920357e-01 6.39979779e-01 5.45270821e-01 3.54051962e-01 1.74546695e+01
3.80835968e-01 5.70516410e-01 6.64764614e-01 8.04278469e-01 8.07995371e-01 8.86616228e-01 9.37527423e-01 6.64764614e-01 5.70516410e-01 3.80835968e-01 1.78284473e+01
4.06880371e-01 5.95079417e-01 6.88883273e-01 8.27671237e-01 8.31506881e-01 9.10895588e-01 9.62450025e-01 6.88883273e-01 5.95079417e-01 4.06880371e-01 1.81799744e+01
4.32198272e-01 6.18969137e-01 7.12343943e-01 8.50430246e-01 8.54382057e-01 9.34515548e-01 9.86696890e-01 7.12343943e-01 6.18969137e-01 4.32198272e-01 1.85107824e+01
4.56802550e-01 6.42195003e-01 7.35155049e-01 8.72562373e-01 8.76627862e-01 9.57484283e-01 1.01027698e+00 7.35155049e-01 6.42195003e-01 4.56802550e-01 1.88221872e+01
4.80728066e-01 6.64788749e-01 7.57347438e-01 8.94097077e-01 8.98273867e-01 9.79832600e-01 1.03322190e+00 7.57347438e-01 6.64788749e-01 4.80728066e-01 1.91155569e+01
5.03993525e-01 6.86766234e-01 7.78936145e-01 9.15048117e-01 9.19333908e-01 1.00157538e+00 1.05554721e+00 7.78936145e-01 6.86766234e-01 5.03993525e-01 1.93921216e+01
5.26612575e-01 7.08138504e-01 7.99931460e-01 9.35424611e-01 9.39817174e-01 1.02272274e+00 1.07726364e+00 7.99931460e-01 7.08138504e-01 5.26612575e-01 1.96529392e+01
5.48609573e-01 7.28927539e-01 8.20354679e-01 9.55246793e-01 9.59743987e-01 1.04329596e+00 1.09839309e+00 8.20354679e-01 7.28927539e-01 5.48609573e-01 1.98989739e+01
5.70012716e-01 7.49159351e-01 8.40231199e-01 9.74539088e-01 9.79138854e-01 1.06332041e+00 1.11896153e+00 8.40231199e-01 7.49159351e-01 5.70012716e-01 2.01312487e+01
5.90836417e-01 7.68846347e-01 8.59572841e-01 9.93312412e-01 9.98012753e-01 1.08280784e+00 1.13898119e+00 8.59572841e-01 7.68846347e-01 5.90836417e-01 2.03506154e+01
6.11095207e-01 7.88001206e-01 8.78391749e-01 1.01157807e+00 1.01637705e+00 1.10177031e+00 1.15846459e+00 8.78391749e-01 7.88001206e-01 6.11095207e-01 2.05578470e+01
6.30814447e-01 8.06647581e-01 8.96711093e-01 1.02935848e+00 1.03425424e+00 1.12023104e+00 1.17743547e+00 8.96711093e-01 8.06647581e-01 6.30814447e-01 2.07536575e+01
6.50015716e-01 8.24805468e-01 9.14550420e-01 1.04667248e+00 1.05166321e+00 1.13820959e+00 1.19591381e+00 9.14550420e-01 8.24805468e-01 6.50015716e-01 2.09387813e+01
6.68712889e-01 8.42487278e-01 9.31921716e-01 1.06353139e+00 1.06861536e+00 1.15571790e+00 1.21391194e+00 9.31921716e-01 8.42487278e-01 6.68712889e-01 2.11138536e+01
6.86919612e-01 8.59705295e-01 9.48836871e-01 1.07994648e+00 1.08512199e+00 1.17276784e+00 1.23144209e+00 9.48836871e-01 8.59705295e-01 6.86919612e-01 2.12794597e+01
7.04654526e-01 8.76476892e-01 9.65312900e-01 1.09593420e+00 1.10119962e+00 1.18937645e+00 1.24852169e+00 9.65312900e-01 8.76476892e-01 7.04654526e-01 2.14361032e+01
7.21939249e-01 8.92822508e-01 9.81369909e-01 1.11151414e+00 1.11686788e+00 1.20556392e+00 1.26517128e+00 9.81369909e-01 8.92822508e-01 7.21939249e-01 2.15843297e+01
7.38786437e-01 9.08753694e-01 9.97019134e-01 1.12669702e+00 1.13213757e+00 1.22134146e+00 1.28140237e+00 9.97019134e-01 9.08753694e-01 7.38786437e-01 2.17246228e+01
7.55208345e-01 9.24281679e-01 1.01227150e+00 1.14149332e+00 1.14701917e+00 1.23671999e+00 1.29722618e+00 1.01227150e+00 9.24281679e-01 7.55208345e-01 2.18574294e+01
7.71217021e-01 9.39417544e-01 1.02713783e+00 1.15591340e+00 1.16152310e+00 1.25171033e+00 1.31265380e+00 1.02713783e+00 9.39417544e-01 7.71217021e-01 2.19831526e+01
7.86831096e-01 9.54179018e-01 1.04163557e+00 1.16997433e+00 1.17566649e+00 1.26633004e+00 1.32770310e+00 1.04163557e+00 9.54179018e-01 7.86831096e-01 2.21021488e+01
8.02064920e-01 9.68579602e-01 1.05577801e+00 1.18368899e+00 1.18946225e+00 1.28059242e+00 1.34238763e+00 1.05577801e+00 9.68579602e-01 8.02064920e-01 2.22148010e+01
8.16929286e-01 9.82629293e-01 1.06957490e+00 1.19706679e+00 1.20291983e+00 1.29450723e+00 1.35671739e+00 1.06957490e+00 9.82629293e-01 8.16929286e-01 2.23214559e+01
8.31434618e-01 9.96337764e-01 1.08303570e+00 1.21011684e+00 1.21604839e+00 1.30808395e+00 1.37070208e+00 1.08303570e+00 9.96337764e-01 8.31434618e-01 2.24224360e+01
8.45590899e-01 1.00971429e+00 1.09616949e+00 1.22284790e+00 1.22885669e+00 1.32133165e+00 1.38435100e+00 1.09616949e+00 1.00971429e+00 8.45590899e-01 2.25180365e+01
8.59412261e-01 1.02277234e+00 1.10898955e+00 1.23527295e+00 1.24135778e+00 1.33426372e+00 1.39767774e+00 1.10898955e+00 1.02277234e+00 8.59412261e-01 2.26084980e+01
8.72911479e-01 1.03552407e+00 1.12150785e+00 1.24740367e+00 1.25356336e+00 1.34689215e+00 1.41069452e+00 1.12150785e+00 1.03552407e+00 8.72911479e-01 2.26940951e+01
8.86097640e-01 1.04797795e+00 1.13373270e+00 1.25924812e+00 1.26548152e+00 1.35922528e+00 1.42340988e+00 1.13373270e+00 1.04797795e+00 8.86097640e-01 2.27750825e+01
8.98979500e-01 1.06014219e+00 1.14567214e+00 1.27081406e+00 1.27712007e+00 1.37127116e+00 1.43583201e+00 1.14567214e+00 1.06014219e+00 8.98979500e-01 2.28516985e+01
9.11565493e-01 1.07202469e+00 1.15733393e+00 1.28210902e+00 1.28848654e+00 1.38303757e+00 1.44796887e+00 1.15733393e+00 1.07202469e+00 9.11565493e-01 2.29241662e+01
9.23863983e-01 1.08363331e+00 1.16872576e+00 1.29314047e+00 1.29958843e+00 1.39453224e+00 1.45982836e+00 1.16872576e+00 1.08363331e+00 9.23863983e-01 2.29926783e+01
0.00000000e+00 0.00000000e+00 1.03789465e-01 2.58972434e-01 2.59974889e-01 3.20907592e-01 3.57460255e-01 1.03789465e-01 0.00000000e+00 0.00000000e+00 3.59610664e+00
0.00000000e+00 2.61385177e-02 1.28636103e-01 2.81763633e-01 2.83001329e-01 3.45928756e-01 3.83959041e-01 1.28636103e-01 2.61385177e-02 0.00000000e+00 4.78695995e+00
0.00000000e+00 5.44145193e-02 1.55746990e-01 3.07013253e-01 3.08478141e-01 3.73251381e-01 4.12666384e-01 1.55746990e-01 5.44145193e-02 0.00000000e+00 5.89767786e+00
0.00000000e+00 8.39469644e-02 1.84219214e-01 3.33785498e-01 3.35469681e-01 4.01960808e-01 4.42679486e-01 1.84219214e-01 8.39469644e-02 0.00000000e+00 6.92962006e+00
0.00000000e+00 1.14124220e-01 2.13424334e-01 3.61426592e-01 3.63322415e-01 4.31420007e-01 4.73370845e-01 2.13424334e-01 1.14124220e-01 0.00000000e+00 7.88652432e+00
0.00000000e+00 1.44517334e-01 2.42920238e-01 3.89474540e-01 3.91574648e-01 4.61180635e-01 5.04299954e-01 2.42920238e-01 1.44517334e-01 0.00000000e+00 8.77316876e+00
0.00000000e+00 1.74806104e-01 2.72376518e-01 4.17583508e-01 4.19880769e-01 4.90907477e-01 5.35137659e-01 2.72376518e-01 1.74806104e-01 0.00000000e+00 9.59944964e+00
4.48864938e-03 2.04779110e-01 3.01572187e-01 4.45517801e-01 4.48005805e-01 5.20377252e-01 5.65668103e-01 3.01572187e-01 2.04779110e-01 4.48864938e-03 1.03488918e+01
3.56381876e-02 2.34294212e-01 3.30357412e-01 4.73115732e-01 4.75788691e-01 5.49438485e-01 5.95745898e-01 3.30357412e-01 2.34294212e-01 3.56381876e-02 1.10094726e+01
6.97835415e-02 2.63220630e-01 3.58594936e-01 5.00230133e-01 5.03082656e-01 5.77951614e-01 6.25236290e-01 3.58594936e-01 2.63220630e-01 6.97835415e-02 1.16160045e+01
1.00292276e-01 2.91502397e-01 3.86223868e-01 5.26792545e-01 5.29819605e-01 6.05854496e-01 6.54080936e-01 3.86223868e-01 2.91502397e-01 1.00292276e-01 1.21828982e+01
1.29986422e-01 3.19085816e-01 4.13187288e-01 5.52741128e-01 5.55937864e-01 6.33089375e-01 6.82224305e-01 4.13187288e-01 3.19085816e-01 1.29986422e-01 1.27092103e+01
1.58866426e-01 3.45960534e-01 4.39471796e-01 5.78057789e-01 5.81419587e-01 6.59642356e-01 7.09654889e-01 4.39471796e-01 3.45960534e-01 1.58866426e-01 1.31983737e+01
1.86919585e-01 3.72104457e-01 4.65052599e-01 6.02713604e-01 6.06236021e-01 6.85487923e-01 7.36349172e-01 4.65052599e-01 3.72104457e-01 1.86919585e-01 1.36534056e+01
2.14148489e-01 3.97511966e-01 4.89921740e-01 6.26697006e-01 6.30375793e-01 7.10617690e-01 7.62300626e-01 4.89921740e-01 3.97511966e-01 2.14148489e-01 1.40768950e+01
2.40574996e-01 4.22197698e-01 5.14091818e-01 6.50017448e-01 6.53848549e-01 7.35044037e-01 7.87523331e-01 5.14091818e-01 4.22197698e-01 2.40574996e-01 1.44715653e+01
2.66198229e-01 4.46154393e-01 5.37553748e-01 6.72663027e-01 6.76642533e-01 7.58757516e-01 8.12009297e-01 5.37553748e-01 4.46154393e-01 2.66198229e-01 1.48395018e+01
2.91051984e-01 4.69410181e-01 5.60334074e-01 6.94657815e-01 6.98782010e-01 7.81784679e-01 8.35786525e-01 5.60334074e-01 4.69410181e-01 2.91051984e-01 1.51828648e+01
3.15151818e-01 4.91975564e-01 5.82441866e-01 7.16008663e-01 7.20273973e-01 8.04134445e-01 8.58865159e-01 5.82441866e-01 4.91975564e-01 3.15151818e-01 1.55035680e+01
3.38511152e-01 5.13859438e-01 6.03884733e-01 7.36721180e-01 7.41124168e-01 8.25814305e-01 8.81253820e-01 6.03884733e-01 5.13859438e-01 3.38511152e-01 1.58032117e+01
3.61167336e-01 5.35095083e-01 6.24694827e-01 7.56825747e-01 7.61363141e-01 8.46856550e-01 9.02985920e-01 6.24694827e-01 5.35095083e-01 3.61167336e-01 1.60834449e+01
3.83137587e-01 5.55696045e-01 6.44884657e-01 7.76333254e-01 7.81001899e-01 8.67273631e-01 9.24074849e-01 6.44884657e-01 5.55696045e-01 3.83137587e-01 1.63457028e+01
4.04437904e-01 5.75675005e-01 6.64465963e-01 7.95253970e-01 8.00050826e-01 8.87077260e-01 9.44533193e-01 6.64465963e-01 5.75675005e-01 4.04437904e-01 1.65912179e+01
4.25102955e-01 5.95063613e-01 6.83469560e-01 8.13617396e-01 8.18539565e-01 9.06298439e-01 9.64392847e-01 6.83469560e-01 5.95063613e-01 4.25102955e-01 1.68212045e+01
4.45153487e-01 6.13879872e-01 7.01912682e-01 8.31439552e-01 8.36484243e-01 9.24954432e-01 9.83671825e-01 7.01912682e-01 6.13879872e-01 4.45153487e-01 1.70367881e+01
4.64605226e-01 6.32137003e-01 7.19807840e-01 8.48731839e-01 8.53896350e-01 9.43057755e-01 1.00238333e+00 7.19807840e-01 6.32137003e-01 4.64605226e-01 1.72389467e+01
4.83482305e-01 6.49856844e-01 7.37176233e-01 8.65514444e-01 8.70796188e-01 9.60629744e-01 1.02054938e+00 7.37176233e-01 6.49856844e-01 4.83482305e-01 1.74285407e+01
5.01812546e-01 6.67065112e-01 7.54042998e-01 8.81811579e-01 8.87208073e-01 9.77695683e-01 1.03819593e+00 7.54042998e-01 6.67065112e-01 5.01812546e-01 1.76064679e+01
5.19611512e-01 6.83775437e-01 7.70421218e-01 8.97635468e-01 9.03144310e-01 9.94268692e-01 1.05533662e+00 7.70421218e-01 6.83775437e-01 5.19611512e-01 1.77735043e+01
